make -C "/workspaces/repository/vendor/linux-framework" O="/workspaces/repository/vendor/build/arm64/linux" ARCH=arm64 CROSS_COMPILE=aarch64-linux-gnu- Image vmlinuz.efi modules -j"24"
make[1]: Entering directory '/workspaces/repository/vendor/linux-framework'
make[2]: Entering directory '/workspaces/repository/vendor/build/arm64/linux'
  GEN     Makefile
  DESCEND bpf/resolve_btfids
  INSTALL libsubcmd_headers
  CALL    /workspaces/repository/vendor/linux-framework/scripts/checksyscalls.sh
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  OBJCOPY arch/arm64/boot/Image
  PAD     arch/arm64/boot/vmlinux.bin
  GZIP    arch/arm64/boot/vmlinuz
  OBJCOPY arch/arm64/boot/vmlinuz.o
  LD      arch/arm64/boot/vmlinuz.efi.elf
  OBJCOPY arch/arm64/boot/vmlinuz.efi
python3 /workspaces/repository/vendor/merlin_bpf_clang.py --clang clang --llc llc-18 --opt opt-18 --mode none --atomic-plugin /workspaces/repository/.cache/third-party-smoke/build/merlin-v0.01-llvm18/lib/libAtomicBPF.so --align-plugin /workspaces/repository/.cache/third-party-smoke/build/merlin-v0.01-llvm18/lib/libAlignBPF.so -I./ -Wall -Werror -Wimplicit-fallthrough -Wno-address-of-packed-member -Wno-compare-distinct-pointer-types -Wno-unknown-warning-option -O2 -I ./libbpf/ -I ./include/ -I ./lib -I ./errmetrics/ -target bpf -mcpu=v2 -g -D__TARGET_ARCH_arm64 -fdebug-default-version=4   -D__RHEL7_BPF_PROG -c process/bpf_execve_event.c -o /workspaces/repository/vendor/build/.tetragon-bpf/none/arm64/objs/bpf_execve_event_v310.o
python3 /workspaces/repository/vendor/merlin_bpf_clang.py --clang clang --llc llc-18 --opt opt-18 --mode none --atomic-plugin /workspaces/repository/.cache/third-party-smoke/build/merlin-v0.01-llvm18/lib/libAtomicBPF.so --align-plugin /workspaces/repository/.cache/third-party-smoke/build/merlin-v0.01-llvm18/lib/libAlignBPF.so -I./ -Wall -Werror -Wimplicit-fallthrough -Wno-address-of-packed-member -Wno-compare-distinct-pointer-types -Wno-unknown-warning-option -O2 -I ./libbpf/ -I ./include/ -I ./lib -I ./errmetrics/ -target bpf -mcpu=v2 -g -D__TARGET_ARCH_arm64 -fdebug-default-version=4   -D__RHEL7_BPF_PROG -c process/bpf_exit.c -o /workspaces/repository/vendor/build/.tetragon-bpf/none/arm64/objs/bpf_exit_v310.o
python3 /workspaces/repository/vendor/merlin_bpf_clang.py --clang clang --llc llc-18 --opt opt-18 --mode none --atomic-plugin /workspaces/repository/.cache/third-party-smoke/build/merlin-v0.01-llvm18/lib/libAtomicBPF.so --align-plugin /workspaces/repository/.cache/third-party-smoke/build/merlin-v0.01-llvm18/lib/libAlignBPF.so -I./ -Wall -Werror -Wimplicit-fallthrough -Wno-address-of-packed-member -Wno-compare-distinct-pointer-types -Wno-unknown-warning-option -O2 -I ./libbpf/ -I ./include/ -I ./lib -I ./errmetrics/ -target bpf -mcpu=v2 -g -D__TARGET_ARCH_arm64 -fdebug-default-version=4   -D__RHEL7_BPF_PROG -c process/bpf_fork.c -o /workspaces/repository/vendor/build/.tetragon-bpf/none/arm64/objs/bpf_fork_v310.o
python3 /workspaces/repository/vendor/merlin_bpf_clang.py --clang clang --llc llc-18 --opt opt-18 --mode none --atomic-plugin /workspaces/repository/.cache/third-party-smoke/build/merlin-v0.01-llvm18/lib/libAtomicBPF.so --align-plugin /workspaces/repository/.cache/third-party-smoke/build/merlin-v0.01-llvm18/lib/libAlignBPF.so -I./ -Wall -Werror -Wimplicit-fallthrough -Wno-address-of-packed-member -Wno-compare-distinct-pointer-types -Wno-unknown-warning-option -O2 -I ./libbpf/ -I ./include/ -I ./lib -I ./errmetrics/ -target bpf -mcpu=v2 -g -D__TARGET_ARCH_arm64 -fdebug-default-version=4   -D__LARGE_BPF_PROG -c process/bpf_execve_event.c -o /workspaces/repository/vendor/build/.tetragon-bpf/none/arm64/objs/bpf_execve_event_v53.o
python3 /workspaces/repository/vendor/merlin_bpf_clang.py --clang clang --llc llc-18 --opt opt-18 --mode none --atomic-plugin /workspaces/repository/.cache/third-party-smoke/build/merlin-v0.01-llvm18/lib/libAtomicBPF.so --align-plugin /workspaces/repository/.cache/third-party-smoke/build/merlin-v0.01-llvm18/lib/libAlignBPF.so -I./ -Wall -Werror -Wimplicit-fallthrough -Wno-address-of-packed-member -Wno-compare-distinct-pointer-types -Wno-unknown-warning-option -O2 -I ./libbpf/ -I ./include/ -I ./lib -I ./errmetrics/ -target bpf -mcpu=v2 -g -D__TARGET_ARCH_arm64 -fdebug-default-version=4   -D__LARGE_BPF_PROG -c process/bpf_generic_kprobe.c -o /workspaces/repository/vendor/build/.tetragon-bpf/none/arm64/objs/bpf_generic_kprobe_v53.o
python3 /workspaces/repository/vendor/merlin_bpf_clang.py --clang clang --llc llc-18 --opt opt-18 --mode none --atomic-plugin /workspaces/repository/.cache/third-party-smoke/build/merlin-v0.01-llvm18/lib/libAtomicBPF.so --align-plugin /workspaces/repository/.cache/third-party-smoke/build/merlin-v0.01-llvm18/lib/libAlignBPF.so -I./ -Wall -Werror -Wimplicit-fallthrough -Wno-address-of-packed-member -Wno-compare-distinct-pointer-types -Wno-unknown-warning-option -O2 -I ./libbpf/ -I ./include/ -I ./lib -I ./errmetrics/ -target bpf -mcpu=v2 -g -D__TARGET_ARCH_arm64 -fdebug-default-version=4   -D__LARGE_BPF_PROG -c process/bpf_generic_retkprobe.c -o /workspaces/repository/vendor/build/.tetragon-bpf/none/arm64/objs/bpf_generic_retkprobe_v53.o
python3 /workspaces/repository/vendor/merlin_bpf_clang.py --clang clang --llc llc-18 --opt opt-18 --mode none --atomic-plugin /workspaces/repository/.cache/third-party-smoke/build/merlin-v0.01-llvm18/lib/libAtomicBPF.so --align-plugin /workspaces/repository/.cache/third-party-smoke/build/merlin-v0.01-llvm18/lib/libAlignBPF.so -I./ -Wall -Werror -Wimplicit-fallthrough -Wno-address-of-packed-member -Wno-compare-distinct-pointer-types -Wno-unknown-warning-option -O2 -I ./libbpf/ -I ./include/ -I ./lib -I ./errmetrics/ -target bpf -mcpu=v2 -g -D__TARGET_ARCH_arm64 -fdebug-default-version=4  -D__MULTI_KPROBE -D__LARGE_BPF_PROG -c process/bpf_generic_kprobe.c -o /workspaces/repository/vendor/build/.tetragon-bpf/none/arm64/objs/bpf_multi_kprobe_v53.o
python3 /workspaces/repository/vendor/merlin_bpf_clang.py --clang clang --llc llc-18 --opt opt-18 --mode none --atomic-plugin /workspaces/repository/.cache/third-party-smoke/build/merlin-v0.01-llvm18/lib/libAtomicBPF.so --align-plugin /workspaces/repository/.cache/third-party-smoke/build/merlin-v0.01-llvm18/lib/libAlignBPF.so -I./ -Wall -Werror -Wimplicit-fallthrough -Wno-address-of-packed-member -Wno-compare-distinct-pointer-types -Wno-unknown-warning-option -O2 -I ./libbpf/ -I ./include/ -I ./lib -I ./errmetrics/ -target bpf -mcpu=v2 -g -D__TARGET_ARCH_arm64 -fdebug-default-version=4  -D__MULTI_KPROBE -D__LARGE_BPF_PROG -c process/bpf_generic_retkprobe.c -o /workspaces/repository/vendor/build/.tetragon-bpf/none/arm64/objs/bpf_multi_retkprobe_v53.o
python3 /workspaces/repository/vendor/merlin_bpf_clang.py --clang clang --llc llc-18 --opt opt-18 --mode none --atomic-plugin /workspaces/repository/.cache/third-party-smoke/build/merlin-v0.01-llvm18/lib/libAtomicBPF.so --align-plugin /workspaces/repository/.cache/third-party-smoke/build/merlin-v0.01-llvm18/lib/libAlignBPF.so -I./ -Wall -Werror -Wimplicit-fallthrough -Wno-address-of-packed-member -Wno-compare-distinct-pointer-types -Wno-unknown-warning-option -O2 -I ./libbpf/ -I ./include/ -I ./lib -I ./errmetrics/ -target bpf -mcpu=v2 -g -D__TARGET_ARCH_arm64 -fdebug-default-version=4   -D__LARGE_BPF_PROG -c process/bpf_generic_tracepoint.c -o /workspaces/repository/vendor/build/.tetragon-bpf/none/arm64/objs/bpf_generic_tracepoint_v53.o
python3 /workspaces/repository/vendor/merlin_bpf_clang.py --clang clang --llc llc-18 --opt opt-18 --mode none --atomic-plugin /workspaces/repository/.cache/third-party-smoke/build/merlin-v0.01-llvm18/lib/libAtomicBPF.so --align-plugin /workspaces/repository/.cache/third-party-smoke/build/merlin-v0.01-llvm18/lib/libAlignBPF.so -I./ -Wall -Werror -Wimplicit-fallthrough -Wno-address-of-packed-member -Wno-compare-distinct-pointer-types -Wno-unknown-warning-option -O2 -I ./libbpf/ -I ./include/ -I ./lib -I ./errmetrics/ -target bpf -mcpu=v2 -g -D__TARGET_ARCH_arm64 -fdebug-default-version=4   -D__LARGE_BPF_PROG -c process/bpf_generic_uprobe.c -o /workspaces/repository/vendor/build/.tetragon-bpf/none/arm64/objs/bpf_generic_uprobe_v53.o
python3 /workspaces/repository/vendor/merlin_bpf_clang.py --clang clang --llc llc-18 --opt opt-18 --mode none --atomic-plugin /workspaces/repository/.cache/third-party-smoke/build/merlin-v0.01-llvm18/lib/libAtomicBPF.so --align-plugin /workspaces/repository/.cache/third-party-smoke/build/merlin-v0.01-llvm18/lib/libAlignBPF.so -I./ -Wall -Werror -Wimplicit-fallthrough -Wno-address-of-packed-member -Wno-compare-distinct-pointer-types -Wno-unknown-warning-option -O2 -I ./libbpf/ -I ./include/ -I ./lib -I ./errmetrics/ -target bpf -mcpu=v2 -g -D__TARGET_ARCH_arm64 -fdebug-default-version=4   -D__LARGE_BPF_PROG -c process/bpf_generic_retuprobe.c -o /workspaces/repository/vendor/build/.tetragon-bpf/none/arm64/objs/bpf_generic_retuprobe_v53.o
python3 /workspaces/repository/vendor/merlin_bpf_clang.py --clang clang --llc llc-18 --opt opt-18 --mode none --atomic-plugin /workspaces/repository/.cache/third-party-smoke/build/merlin-v0.01-llvm18/lib/libAtomicBPF.so --align-plugin /workspaces/repository/.cache/third-party-smoke/build/merlin-v0.01-llvm18/lib/libAlignBPF.so -I./ -Wall -Werror -Wimplicit-fallthrough -Wno-address-of-packed-member -Wno-compare-distinct-pointer-types -Wno-unknown-warning-option -O2 -I ./libbpf/ -I ./include/ -I ./lib -I ./errmetrics/ -target bpf -mcpu=v2 -g -D__TARGET_ARCH_arm64 -fdebug-default-version=4   -D__LARGE_BPF_PROG -c process/bpf_generic_rawtp.c -o /workspaces/repository/vendor/build/.tetragon-bpf/none/arm64/objs/bpf_generic_rawtp_v53.o
python3 /workspaces/repository/vendor/merlin_bpf_clang.py --clang clang --llc llc-18 --opt opt-18 --mode none --atomic-plugin /workspaces/repository/.cache/third-party-smoke/build/merlin-v0.01-llvm18/lib/libAtomicBPF.so --align-plugin /workspaces/repository/.cache/third-party-smoke/build/merlin-v0.01-llvm18/lib/libAlignBPF.so -I./ -Wall -Werror -Wimplicit-fallthrough -Wno-address-of-packed-member -Wno-compare-distinct-pointer-types -Wno-unknown-warning-option -O2 -I ./libbpf/ -I ./include/ -I ./lib -I ./errmetrics/ -target bpf -mcpu=v2 -g -D__TARGET_ARCH_arm64 -fdebug-default-version=4   -D__LARGE_BPF_PROG -c process/bpf_generic_usdt.c -o /workspaces/repository/vendor/build/.tetragon-bpf/none/arm64/objs/bpf_generic_usdt_v53.o
python3 /workspaces/repository/vendor/merlin_bpf_clang.py --clang clang --llc llc-18 --opt opt-18 --mode none --atomic-plugin /workspaces/repository/.cache/third-party-smoke/build/merlin-v0.01-llvm18/lib/libAtomicBPF.so --align-plugin /workspaces/repository/.cache/third-party-smoke/build/merlin-v0.01-llvm18/lib/libAlignBPF.so -I./ -Wall -Werror -Wimplicit-fallthrough -Wno-address-of-packed-member -Wno-compare-distinct-pointer-types -Wno-unknown-warning-option -O2 -I ./libbpf/ -I ./include/ -I ./lib -I ./errmetrics/ -target bpf -mcpu=v2 -g -D__TARGET_ARCH_arm64 -fdebug-default-version=4   -D__LARGE_BPF_PROG -c process/bpf_generic_fentry.c -o /workspaces/repository/vendor/build/.tetragon-bpf/none/arm64/objs/bpf_generic_fentry_v53.o
python3 /workspaces/repository/vendor/merlin_bpf_clang.py --clang clang --llc llc-18 --opt opt-18 --mode none --atomic-plugin /workspaces/repository/.cache/third-party-smoke/build/merlin-v0.01-llvm18/lib/libAtomicBPF.so --align-plugin /workspaces/repository/.cache/third-party-smoke/build/merlin-v0.01-llvm18/lib/libAlignBPF.so -I./ -Wall -Werror -Wimplicit-fallthrough -Wno-address-of-packed-member -Wno-compare-distinct-pointer-types -Wno-unknown-warning-option -O2 -I ./libbpf/ -I ./include/ -I ./lib -I ./errmetrics/ -target bpf -mcpu=v2 -g -D__TARGET_ARCH_arm64 -fdebug-default-version=4   -D__LARGE_BPF_PROG -c process/bpf_generic_fexit.c -o /workspaces/repository/vendor/build/.tetragon-bpf/none/arm64/objs/bpf_generic_fexit_v53.o
python3 /workspaces/repository/vendor/merlin_bpf_clang.py --clang clang --llc llc-18 --opt opt-18 --mode none --atomic-plugin /workspaces/repository/.cache/third-party-smoke/build/merlin-v0.01-llvm18/lib/libAtomicBPF.so --align-plugin /workspaces/repository/.cache/third-party-smoke/build/merlin-v0.01-llvm18/lib/libAlignBPF.so -I./ -Wall -Werror -Wimplicit-fallthrough -Wno-address-of-packed-member -Wno-compare-distinct-pointer-types -Wno-unknown-warning-option -O2 -I ./libbpf/ -I ./include/ -I ./lib -I ./errmetrics/ -target bpf -mcpu=v2 -g -D__TARGET_ARCH_arm64 -fdebug-default-version=4   -D__LARGE_BPF_PROG -D__V511_BPF_PROG -c process/bpf_execve_event.c -o /workspaces/repository/vendor/build/.tetragon-bpf/none/arm64/objs/bpf_execve_event_v511.o
python3 /workspaces/repository/vendor/merlin_bpf_clang.py --clang clang --llc llc-18 --opt opt-18 --mode none --atomic-plugin /workspaces/repository/.cache/third-party-smoke/build/merlin-v0.01-llvm18/lib/libAtomicBPF.so --align-plugin /workspaces/repository/.cache/third-party-smoke/build/merlin-v0.01-llvm18/lib/libAlignBPF.so -I./ -Wall -Werror -Wimplicit-fallthrough -Wno-address-of-packed-member -Wno-compare-distinct-pointer-types -Wno-unknown-warning-option -O2 -I ./libbpf/ -I ./include/ -I ./lib -I ./errmetrics/ -target bpf -mcpu=v2 -g -D__TARGET_ARCH_arm64 -fdebug-default-version=4   -D__LARGE_BPF_PROG -D__V511_BPF_PROG -c process/bpf_exit.c -o /workspaces/repository/vendor/build/.tetragon-bpf/none/arm64/objs/bpf_exit_v511.o
python3 /workspaces/repository/vendor/merlin_bpf_clang.py --clang clang --llc llc-18 --opt opt-18 --mode none --atomic-plugin /workspaces/repository/.cache/third-party-smoke/build/merlin-v0.01-llvm18/lib/libAtomicBPF.so --align-plugin /workspaces/repository/.cache/third-party-smoke/build/merlin-v0.01-llvm18/lib/libAlignBPF.so -I./ -Wall -Werror -Wimplicit-fallthrough -Wno-address-of-packed-member -Wno-compare-distinct-pointer-types -Wno-unknown-warning-option -O2 -I ./libbpf/ -I ./include/ -I ./lib -I ./errmetrics/ -target bpf -mcpu=v2 -g -D__TARGET_ARCH_arm64 -fdebug-default-version=4   -D__LARGE_BPF_PROG -D__V511_BPF_PROG -c process/bpf_fork.c -o /workspaces/repository/vendor/build/.tetragon-bpf/none/arm64/objs/bpf_fork_v511.o
python3 /workspaces/repository/vendor/merlin_bpf_clang.py --clang clang --llc llc-18 --opt opt-18 --mode none --atomic-plugin /workspaces/repository/.cache/third-party-smoke/build/merlin-v0.01-llvm18/lib/libAtomicBPF.so --align-plugin /workspaces/repository/.cache/third-party-smoke/build/merlin-v0.01-llvm18/lib/libAlignBPF.so -I./ -Wall -Werror -Wimplicit-fallthrough -Wno-address-of-packed-member -Wno-compare-distinct-pointer-types -Wno-unknown-warning-option -O2 -I ./libbpf/ -I ./include/ -I ./lib -I ./errmetrics/ -target bpf -mcpu=v2 -g -D__TARGET_ARCH_arm64 -fdebug-default-version=4   -D__LARGE_BPF_PROG -D__V511_BPF_PROG -c process/bpf_loader.c -o /workspaces/repository/vendor/build/.tetragon-bpf/none/arm64/objs/bpf_loader_v511.o
python3 /workspaces/repository/vendor/merlin_bpf_clang.py --clang clang --llc llc-18 --opt opt-18 --mode none --atomic-plugin /workspaces/repository/.cache/third-party-smoke/build/merlin-v0.01-llvm18/lib/libAtomicBPF.so --align-plugin /workspaces/repository/.cache/third-party-smoke/build/merlin-v0.01-llvm18/lib/libAlignBPF.so -I./ -Wall -Werror -Wimplicit-fallthrough -Wno-address-of-packed-member -Wno-compare-distinct-pointer-types -Wno-unknown-warning-option -O2 -I ./libbpf/ -I ./include/ -I ./lib -I ./errmetrics/ -target bpf -mcpu=v2 -g -D__TARGET_ARCH_arm64 -fdebug-default-version=4   -D__LARGE_BPF_PROG -D__V511_BPF_PROG -c process/bpf_generic_kprobe.c -o /workspaces/repository/vendor/build/.tetragon-bpf/none/arm64/objs/bpf_generic_kprobe_v511.o
python3 /workspaces/repository/vendor/merlin_bpf_clang.py --clang clang --llc llc-18 --opt opt-18 --mode none --atomic-plugin /workspaces/repository/.cache/third-party-smoke/build/merlin-v0.01-llvm18/lib/libAtomicBPF.so --align-plugin /workspaces/repository/.cache/third-party-smoke/build/merlin-v0.01-llvm18/lib/libAlignBPF.so -I./ -Wall -Werror -Wimplicit-fallthrough -Wno-address-of-packed-member -Wno-compare-distinct-pointer-types -Wno-unknown-warning-option -O2 -I ./libbpf/ -I ./include/ -I ./lib -I ./errmetrics/ -target bpf -mcpu=v2 -g -D__TARGET_ARCH_arm64 -fdebug-default-version=4   -D__LARGE_BPF_PROG -D__V511_BPF_PROG -c process/bpf_generic_retkprobe.c -o /workspaces/repository/vendor/build/.tetragon-bpf/none/arm64/objs/bpf_generic_retkprobe_v511.o
python3 /workspaces/repository/vendor/merlin_bpf_clang.py --clang clang --llc llc-18 --opt opt-18 --mode none --atomic-plugin /workspaces/repository/.cache/third-party-smoke/build/merlin-v0.01-llvm18/lib/libAtomicBPF.so --align-plugin /workspaces/repository/.cache/third-party-smoke/build/merlin-v0.01-llvm18/lib/libAlignBPF.so -I./ -Wall -Werror -Wimplicit-fallthrough -Wno-address-of-packed-member -Wno-compare-distinct-pointer-types -Wno-unknown-warning-option -O2 -I ./libbpf/ -I ./include/ -I ./lib -I ./errmetrics/ -target bpf -mcpu=v2 -g -D__TARGET_ARCH_arm64 -fdebug-default-version=4  -D__MULTI_KPROBE -D__LARGE_BPF_PROG -D__V511_BPF_PROG -c process/bpf_generic_kprobe.c -o /workspaces/repository/vendor/build/.tetragon-bpf/none/arm64/objs/bpf_multi_kprobe_v511.o
python3 /workspaces/repository/vendor/merlin_bpf_clang.py --clang clang --llc llc-18 --opt opt-18 --mode none --atomic-plugin /workspaces/repository/.cache/third-party-smoke/build/merlin-v0.01-llvm18/lib/libAtomicBPF.so --align-plugin /workspaces/repository/.cache/third-party-smoke/build/merlin-v0.01-llvm18/lib/libAlignBPF.so -I./ -Wall -Werror -Wimplicit-fallthrough -Wno-address-of-packed-member -Wno-compare-distinct-pointer-types -Wno-unknown-warning-option -O2 -I ./libbpf/ -I ./include/ -I ./lib -I ./errmetrics/ -target bpf -mcpu=v2 -g -D__TARGET_ARCH_arm64 -fdebug-default-version=4  -D__MULTI_KPROBE -D__LARGE_BPF_PROG -D__V511_BPF_PROG -c process/bpf_generic_retkprobe.c -o /workspaces/repository/vendor/build/.tetragon-bpf/none/arm64/objs/bpf_multi_retkprobe_v511.o
python3 /workspaces/repository/vendor/merlin_bpf_clang.py --clang clang --llc llc-18 --opt opt-18 --mode none --atomic-plugin /workspaces/repository/.cache/third-party-smoke/build/merlin-v0.01-llvm18/lib/libAtomicBPF.so --align-plugin /workspaces/repository/.cache/third-party-smoke/build/merlin-v0.01-llvm18/lib/libAlignBPF.so -I./ -Wall -Werror -Wimplicit-fallthrough -Wno-address-of-packed-member -Wno-compare-distinct-pointer-types -Wno-unknown-warning-option -O2 -I ./libbpf/ -I ./include/ -I ./lib -I ./errmetrics/ -target bpf -mcpu=v2 -g -D__TARGET_ARCH_arm64 -fdebug-default-version=4   -D__LARGE_BPF_PROG -D__V511_BPF_PROG -c process/bpf_generic_tracepoint.c -o /workspaces/repository/vendor/build/.tetragon-bpf/none/arm64/objs/bpf_generic_tracepoint_v511.o
python3 /workspaces/repository/vendor/merlin_bpf_clang.py --clang clang --llc llc-18 --opt opt-18 --mode none --atomic-plugin /workspaces/repository/.cache/third-party-smoke/build/merlin-v0.01-llvm18/lib/libAtomicBPF.so --align-plugin /workspaces/repository/.cache/third-party-smoke/build/merlin-v0.01-llvm18/lib/libAlignBPF.so -I./ -Wall -Werror -Wimplicit-fallthrough -Wno-address-of-packed-member -Wno-compare-distinct-pointer-types -Wno-unknown-warning-option -O2 -I ./libbpf/ -I ./include/ -I ./lib -I ./errmetrics/ -target bpf -mcpu=v2 -g -D__TARGET_ARCH_arm64 -fdebug-default-version=4   -D__LARGE_BPF_PROG -D__V511_BPF_PROG -c process/bpf_generic_uprobe.c -o /workspaces/repository/vendor/build/.tetragon-bpf/none/arm64/objs/bpf_generic_uprobe_v511.o
python3 /workspaces/repository/vendor/merlin_bpf_clang.py --clang clang --llc llc-18 --opt opt-18 --mode none --atomic-plugin /workspaces/repository/.cache/third-party-smoke/build/merlin-v0.01-llvm18/lib/libAtomicBPF.so --align-plugin /workspaces/repository/.cache/third-party-smoke/build/merlin-v0.01-llvm18/lib/libAlignBPF.so -I./ -Wall -Werror -Wimplicit-fallthrough -Wno-address-of-packed-member -Wno-compare-distinct-pointer-types -Wno-unknown-warning-option -O2 -I ./libbpf/ -I ./include/ -I ./lib -I ./errmetrics/ -target bpf -mcpu=v2 -g -D__TARGET_ARCH_arm64 -fdebug-default-version=4   -D__LARGE_BPF_PROG -D__V511_BPF_PROG -c process/bpf_generic_retuprobe.c -o /workspaces/repository/vendor/build/.tetragon-bpf/none/arm64/objs/bpf_generic_retuprobe_v511.o
python3 /workspaces/repository/vendor/merlin_bpf_clang.py --clang clang --llc llc-18 --opt opt-18 --mode none --atomic-plugin /workspaces/repository/.cache/third-party-smoke/build/merlin-v0.01-llvm18/lib/libAtomicBPF.so --align-plugin /workspaces/repository/.cache/third-party-smoke/build/merlin-v0.01-llvm18/lib/libAlignBPF.so -I./ -Wall -Werror -Wimplicit-fallthrough -Wno-address-of-packed-member -Wno-compare-distinct-pointer-types -Wno-unknown-warning-option -O2 -I ./libbpf/ -I ./include/ -I ./lib -I ./errmetrics/ -target bpf -mcpu=v2 -g -D__TARGET_ARCH_arm64 -fdebug-default-version=4  -D__MULTI_KPROBE -D__LARGE_BPF_PROG -D__V511_BPF_PROG -c process/bpf_generic_uprobe.c -o /workspaces/repository/vendor/build/.tetragon-bpf/none/arm64/objs/bpf_multi_uprobe_v511.o
python3 /workspaces/repository/vendor/merlin_bpf_clang.py --clang clang --llc llc-18 --opt opt-18 --mode none --atomic-plugin /workspaces/repository/.cache/third-party-smoke/build/merlin-v0.01-llvm18/lib/libAtomicBPF.so --align-plugin /workspaces/repository/.cache/third-party-smoke/build/merlin-v0.01-llvm18/lib/libAlignBPF.so -I./ -Wall -Werror -Wimplicit-fallthrough -Wno-address-of-packed-member -Wno-compare-distinct-pointer-types -Wno-unknown-warning-option -O2 -I ./libbpf/ -I ./include/ -I ./lib -I ./errmetrics/ -target bpf -mcpu=v2 -g -D__TARGET_ARCH_arm64 -fdebug-default-version=4  -D__MULTI_KPROBE -D__LARGE_BPF_PROG -D__V511_BPF_PROG -c process/bpf_generic_retuprobe.c -o /workspaces/repository/vendor/build/.tetragon-bpf/none/arm64/objs/bpf_multi_retuprobe_v511.o
